topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,2799,121467068416.0,96.64937310851708,9252,6144,402653184.0,5033164.8
Fat Tree,2800,121467068416.0,96.66018158236056,9252,6144,402653184.0,5033164.8
Fat Tree,2801,121467068416.0,96.67099005620406,9252,6144,402653184.0,5033164.8
Fat Tree,2802,121467068416.0,96.68179853004756,9252,6144,402653184.0,5033164.8
Fat Tree,2803,121467068416.0,96.69260700389106,9252,6144,402653184.0,5033164.8
Fat Tree,2804,121467068416.0,96.70341547773454,9252,6144,402653184.0,5033164.8
Fat Tree,2805,121467068416.0,96.71422395157803,9252,6144,402653184.0,5033164.8
Fat Tree,2806,121467068416.0,96.72503242542153,9252,6144,402653184.0,5033164.8
Fat Tree,2807,121467068416.0,96.73584089926503,9252,6144,402653184.0,5033164.8
Fat Tree,2808,121467068416.0,96.74664937310851,9252,6144,402653184.0,5033164.8
Fat Tree,2809,121467068416.0,96.75745784695201,9252,6144,402653184.0,5033164.8
Fat Tree,2810,121467068416.0,96.7682663207955,9252,6144,402653184.0,5033164.8
Fat Tree,2811,121467068416.0,96.779074794639,9252,6144,402653184.0,5033164.8
Fat Tree,2812,121467068416.0,96.78988326848248,9252,6144,402653184.0,5033164.8
Fat Tree,2813,121467068416.0,96.80069174232598,9252,6144,402653184.0,5033164.8
Fat Tree,2814,121467068416.0,96.81150021616948,9252,6144,402653184.0,5033164.8
Fat Tree,2815,121467068416.0,96.82230869001297,9252,6144,402653184.0,5033164.8
Fat Tree,2816,121467068416.0,96.83311716385646,9252,6144,402653184.0,5033164.8
Fat Tree,2817,121467068416.0,96.84392563769995,9252,6144,402653184.0,5033164.8
Fat Tree,2818,121467068416.0,96.85473411154345,9252,6144,402653184.0,5033164.8
Fat Tree,2819,121467068416.0,96.86554258538695,9252,6144,402653184.0,5033164.8
Fat Tree,2820,121467068416.0,96.87635105923043,9252,6144,402653184.0,5033164.8
Fat Tree,2821,121467068416.0,96.88715953307393,9252,6144,402653184.0,5033164.8
Fat Tree,2822,121467068416.0,96.89796800691742,9252,6144,402653184.0,5033164.8
Fat Tree,2823,121467068416.0,96.90877648076092,9252,6144,402653184.0,5033164.8
Fat Tree,2824,121467068416.0,96.9195849546044,9252,6144,402653184.0,5033164.8
Fat Tree,2825,121467068416.0,96.9303934284479,9252,6144,402653184.0,5033164.8
Fat Tree,2826,121467068416.0,96.9412019022914,9252,6144,402653184.0,5033164.8
Fat Tree,2827,121467068416.0,96.9520103761349,9252,6144,402653184.0,5033164.8
Fat Tree,2828,121467068416.0,96.96281884997838,9252,6144,402653184.0,5033164.8
Fat Tree,2829,121467068416.0,96.97362732382187,9252,6144,402653184.0,5033164.8
Fat Tree,2830,121467068416.0,96.98443579766537,9252,6144,402653184.0,5033164.8
Fat Tree,2831,121467068416.0,96.99524427150887,9252,6144,402653184.0,5033164.8
Fat Tree,2832,121467068416.0,97.00605274535235,9252,6144,402653184.0,5033164.8
Fat Tree,2833,121467068416.0,97.01686121919585,9252,6144,402653184.0,5033164.8
Fat Tree,2834,121467068416.0,97.02766969303934,9252,6144,402653184.0,5033164.8
Fat Tree,2835,121467068416.0,97.03847816688284,9252,6144,402653184.0,5033164.8
Fat Tree,2836,121467068416.0,97.04928664072632,9252,6144,402653184.0,5033164.8
Fat Tree,2837,121467068416.0,97.06009511456982,9252,6144,402653184.0,5033164.8
Fat Tree,2838,121467068416.0,97.07090358841332,9252,6144,402653184.0,5033164.8
Fat Tree,2839,121467068416.0,97.08171206225681,9252,6144,402653184.0,5033164.8
Fat Tree,2840,121467068416.0,97.0925205361003,9252,6144,402653184.0,5033164.8
Fat Tree,2841,121467068416.0,97.10332900994379,9252,6144,402653184.0,5033164.8
Fat Tree,2842,121467068416.0,97.11413748378729,9252,6144,402653184.0,5033164.8
Fat Tree,2843,121467068416.0,97.12494595763079,9252,6144,402653184.0,5033164.8
Fat Tree,2844,121467068416.0,97.13575443147427,9252,6144,402653184.0,5033164.8
Fat Tree,2845,121467068416.0,97.14656290531777,9252,6144,402653184.0,5033164.8
Fat Tree,2846,121467068416.0,97.15737137916126,9252,6144,402653184.0,5033164.8
Fat Tree,2847,121467068416.0,97.16817985300476,9252,6144,402653184.0,5033164.8
Fat Tree,2848,121467068416.0,97.17898832684824,9252,6144,402653184.0,5033164.8
Fat Tree,2849,121467068416.0,97.18979680069174,9252,6144,402653184.0,5033164.8
Fat Tree,2850,121467068416.0,97.20060527453523,9252,6144,402653184.0,5033164.8
Fat Tree,2851,121467068416.0,97.21141374837873,9252,6144,402653184.0,5033164.8
Fat Tree,2852,121467068416.0,97.22222222222221,9252,6144,402653184.0,5033164.8
Fat Tree,2853,121467068416.0,97.23303069606571,9252,6144,402653184.0,5033164.8
Fat Tree,2854,121467068416.0,97.24383916990921,9252,6144,402653184.0,5033164.8
Fat Tree,2855,121467068416.0,97.2546476437527,9252,6144,402653184.0,5033164.8
Fat Tree,2856,121467068416.0,97.26545611759619,9252,6144,402653184.0,5033164.8
Fat Tree,2857,121467068416.0,97.27626459143968,9252,6144,402653184.0,5033164.8
Fat Tree,2858,121467068416.0,97.28707306528318,9252,6144,402653184.0,5033164.8
Fat Tree,2859,121467068416.0,97.29788153912668,9252,6144,402653184.0,5033164.8
Fat Tree,2860,121467068416.0,97.30869001297016,9252,6144,402653184.0,5033164.8
Fat Tree,2861,121467068416.0,97.31949848681366,9252,6144,402653184.0,5033164.8
Fat Tree,2862,121467068416.0,97.33030696065715,9252,6144,402653184.0,5033164.8
Fat Tree,2863,121467068416.0,97.34111543450065,9252,6144,402653184.0,5033164.8
Fat Tree,2864,121467068416.0,97.35192390834413,9252,6144,402653184.0,5033164.8
Fat Tree,2865,121467068416.0,97.36273238218763,9252,6144,402653184.0,5033164.8
Fat Tree,2866,121467068416.0,97.37354085603113,9252,6144,402653184.0,5033164.8
Fat Tree,2867,121467068416.0,97.38434932987462,9252,6144,402653184.0,5033164.8
Fat Tree,2868,121467068416.0,97.3951578037181,9252,6144,402653184.0,5033164.8
Fat Tree,2869,121467068416.0,97.4059662775616,9252,6144,402653184.0,5033164.8
Fat Tree,2870,121467068416.0,97.4167747514051,9252,6144,402653184.0,5033164.8
Fat Tree,2871,121467068416.0,97.4275832252486,9252,6144,402653184.0,5033164.8
Fat Tree,2872,121467068416.0,97.43839169909208,9252,6144,402653184.0,5033164.8
Fat Tree,2873,121467068416.0,97.44920017293558,9252,6144,402653184.0,5033164.8
Fat Tree,2874,121467068416.0,97.46000864677907,9252,6144,402653184.0,5033164.8
Fat Tree,2875,121467068416.0,97.47081712062257,9252,6144,402653184.0,5033164.8
Fat Tree,2876,121467068416.0,97.48162559446605,9252,6144,402653184.0,5033164.8
Fat Tree,2877,121467068416.0,97.49243406830955,9252,6144,402653184.0,5033164.8
Fat Tree,2878,121467068416.0,97.50324254215305,9252,6144,402653184.0,5033164.8
Fat Tree,2879,121467068416.0,97.51405101599654,9252,6144,402653184.0,5033164.8
Fat Tree,2880,121467068416.0,97.52485948984003,9252,6144,402653184.0,5033164.8
Fat Tree,2881,121467068416.0,97.53566796368352,9252,6144,402653184.0,5033164.8
Fat Tree,2882,121467068416.0,97.54647643752702,9252,6144,402653184.0,5033164.8
Fat Tree,2883,121467068416.0,97.55728491137052,9252,6144,402653184.0,5033164.8
Fat Tree,2884,121467068416.0,97.568093385214,9252,6144,402653184.0,5033164.8
Fat Tree,2885,121467068416.0,97.5789018590575,9252,6144,402653184.0,5033164.8
Fat Tree,2886,121467068416.0,97.58971033290099,9252,6144,402653184.0,5033164.8
Fat Tree,2887,121467068416.0,97.60051880674449,9252,6144,402653184.0,5033164.8
Fat Tree,2888,121467068416.0,97.61132728058797,9252,6144,402653184.0,5033164.8
Fat Tree,2889,121467068416.0,97.62213575443147,9252,6144,402653184.0,5033164.8
Fat Tree,2890,121467068416.0,97.63294422827497,9252,6144,402653184.0,5033164.8
Fat Tree,2891,121467068416.0,97.64375270211846,9252,6144,402653184.0,5033164.8
Fat Tree,2892,121467068416.0,97.65456117596194,9252,6144,402653184.0,5033164.8
Fat Tree,2893,121467068416.0,97.66536964980544,9252,6144,402653184.0,5033164.8
Fat Tree,2894,121467068416.0,97.67617812364894,9252,6144,402653184.0,5033164.8
Fat Tree,2895,121467068416.0,97.68698659749244,9252,6144,402653184.0,5033164.8
Fat Tree,2896,121467068416.0,97.69779507133592,9252,6144,402653184.0,5033164.8
Fat Tree,2897,121467068416.0,97.70860354517941,9252,6144,402653184.0,5033164.8
Fat Tree,2898,121467068416.0,97.71941201902291,9252,6144,402653184.0,5033164.8
Fat Tree,2899,121467068416.0,97.73022049286641,9252,6144,402653184.0,5033164.8
Fat Tree,2900,121467068416.0,97.74102896670989,9252,6144,402653184.0,5033164.8
Fat Tree,2901,121467068416.0,97.75183744055339,9252,6144,402653184.0,5033164.8
Fat Tree,2902,121467068416.0,97.76264591439688,9252,6144,402653184.0,5033164.8
Fat Tree,2903,121467068416.0,97.77345438824038,9252,6144,402653184.0,5033164.8
Fat Tree,2904,121467068416.0,97.78426286208386,9252,6144,402653184.0,5033164.8
Fat Tree,2905,121467068416.0,97.79507133592736,9252,6144,402653184.0,5033164.8
Fat Tree,2906,121467068416.0,97.80587980977086,9252,6144,402653184.0,5033164.8
Fat Tree,2907,121467068416.0,97.81668828361435,9252,6144,402653184.0,5033164.8
Fat Tree,2908,121467068416.0,97.82749675745784,9252,6144,402653184.0,5033164.8
Fat Tree,2909,121467068416.0,97.83830523130133,9252,6144,402653184.0,5033164.8
Fat Tree,2910,121467068416.0,97.84911370514483,9252,6144,402653184.0,5033164.8
Fat Tree,2911,121467068416.0,97.85992217898833,9252,6144,402653184.0,5033164.8
Fat Tree,2912,121467068416.0,97.87073065283181,9252,6144,402653184.0,5033164.8
Fat Tree,2913,121467068416.0,97.8815391266753,9252,6144,402653184.0,5033164.8
Fat Tree,2914,121467068416.0,97.8923476005188,9252,6144,402653184.0,5033164.8
Fat Tree,2915,121467068416.0,97.9031560743623,9252,6144,402653184.0,5033164.8
Fat Tree,2916,121467068416.0,97.91396454820578,9252,6144,402653184.0,5033164.8
Fat Tree,2917,121467068416.0,97.92477302204928,9252,6144,402653184.0,5033164.8
Fat Tree,2918,121467068416.0,97.93558149589278,9252,6144,402653184.0,5033164.8
Fat Tree,2919,121467068416.0,97.94638996973627,9252,6144,402653184.0,5033164.8
Fat Tree,2920,121467068416.0,97.95719844357976,9252,6144,402653184.0,5033164.8
Fat Tree,2921,121467068416.0,97.96800691742325,9252,6144,402653184.0,5033164.8
Fat Tree,2922,121467068416.0,97.97881539126675,9252,6144,402653184.0,5033164.8
Fat Tree,2923,121467068416.0,97.98962386511025,9252,6144,402653184.0,5033164.8
Fat Tree,2924,121467068416.0,98.00043233895373,9252,6144,402653184.0,5033164.8
Fat Tree,2925,121467068416.0,98.01124081279723,9252,6144,402653184.0,5033164.8
Fat Tree,2926,121467068416.0,98.02204928664072,9252,6144,402653184.0,5033164.8
Fat Tree,2927,121467068416.0,98.03285776048422,9252,6144,402653184.0,5033164.8
Fat Tree,2928,121467068416.0,98.0436662343277,9252,6144,402653184.0,5033164.8
Fat Tree,2929,121467068416.0,98.0544747081712,9252,6144,402653184.0,5033164.8
Fat Tree,2930,121467068416.0,98.0652831820147,9252,6144,402653184.0,5033164.8
Fat Tree,2931,121467068416.0,98.07609165585819,9252,6144,402653184.0,5033164.8
Fat Tree,2932,121467068416.0,98.08690012970168,9252,6144,402653184.0,5033164.8
Fat Tree,2933,121467068416.0,98.09770860354517,9252,6144,402653184.0,5033164.8
Fat Tree,2934,121467068416.0,98.10851707738867,9252,6144,402653184.0,5033164.8
Fat Tree,2935,121467068416.0,98.11932555123217,9252,6144,402653184.0,5033164.8
Fat Tree,2936,121467068416.0,98.13013402507565,9252,6144,402653184.0,5033164.8
Fat Tree,2937,121467068416.0,98.14094249891915,9252,6144,402653184.0,5033164.8
Fat Tree,2938,121467068416.0,98.15175097276264,9252,6144,402653184.0,5033164.8
Fat Tree,2939,121467068416.0,98.16255944660614,9252,6144,402653184.0,5033164.8
Fat Tree,2940,121467068416.0,98.17336792044962,9252,6144,402653184.0,5033164.8
Fat Tree,2941,121467068416.0,98.18417639429312,9252,6144,402653184.0,5033164.8
Fat Tree,2942,121467068416.0,98.19498486813661,9252,6144,402653184.0,5033164.8
Fat Tree,2943,121467068416.0,98.20579334198011,9252,6144,402653184.0,5033164.8
Fat Tree,2944,121467068416.0,98.2166018158236,9252,6144,402653184.0,5033164.8
Fat Tree,2945,121467068416.0,98.22741028966709,9252,6144,402653184.0,5033164.8
Fat Tree,2946,121467068416.0,98.23821876351059,9252,6144,402653184.0,5033164.8
Fat Tree,2947,121467068416.0,98.24902723735408,9252,6144,402653184.0,5033164.8
Fat Tree,2948,121467068416.0,98.25983571119757,9252,6144,402653184.0,5033164.8
Fat Tree,2949,121467068416.0,98.27064418504106,9252,6144,402653184.0,5033164.8
Fat Tree,2950,121467068416.0,98.28145265888456,9252,6144,402653184.0,5033164.8
Fat Tree,2951,121467068416.0,98.29226113272806,9252,6144,402653184.0,5033164.8
Fat Tree,2952,121467068416.0,98.30306960657154,9252,6144,402653184.0,5033164.8
Fat Tree,2953,121467068416.0,98.31387808041504,9252,6144,402653184.0,5033164.8
Fat Tree,2954,121467068416.0,98.32468655425853,9252,6144,402653184.0,5033164.8
Fat Tree,2955,121467068416.0,98.33549502810203,9252,6144,402653184.0,5033164.8
Fat Tree,2956,121467068416.0,98.34630350194551,9252,6144,402653184.0,5033164.8
Fat Tree,2957,121467068416.0,98.35711197578901,9252,6144,402653184.0,5033164.8
Fat Tree,2958,121467068416.0,98.3679204496325,9252,6144,402653184.0,5033164.8
Fat Tree,2959,121467068416.0,98.378728923476,9252,6144,402653184.0,5033164.8
Fat Tree,2960,121467068416.0,98.38953739731949,9252,6144,402653184.0,5033164.8
Fat Tree,2961,121467068416.0,98.40034587116298,9252,6144,402653184.0,5033164.8
Fat Tree,2962,121467068416.0,98.41115434500648,9252,6144,402653184.0,5033164.8
Fat Tree,2963,121467068416.0,98.42196281884998,9252,6144,402653184.0,5033164.8
Fat Tree,2964,121467068416.0,98.43277129269346,9252,6144,402653184.0,5033164.8
Fat Tree,2965,121467068416.0,98.44357976653697,9252,6144,402653184.0,5033164.8
Fat Tree,2966,121467068416.0,98.45438824038047,9252,6144,402653184.0,5033164.8
Fat Tree,2967,121467068416.0,98.46519671422396,9252,6144,402653184.0,5033164.8
Fat Tree,2968,121467068416.0,98.47600518806745,9252,6144,402653184.0,5033164.8
Fat Tree,2969,121467068416.0,98.48681366191094,9252,6144,402653184.0,5033164.8
Fat Tree,2970,121467068416.0,98.49762213575444,9252,6144,402653184.0,5033164.8
Fat Tree,2971,121467068416.0,98.50843060959792,9252,6144,402653184.0,5033164.8
Fat Tree,2972,121467068416.0,98.51923908344142,9252,6144,402653184.0,5033164.8
Fat Tree,2973,121467068416.0,98.53004755728492,9252,6144,402653184.0,5033164.8
Fat Tree,2974,121467068416.0,98.54085603112841,9252,6144,402653184.0,5033164.8
Fat Tree,2975,121467068416.0,98.55166450497191,9252,6144,402653184.0,5033164.8
Fat Tree,2976,121467068416.0,98.56247297881539,9252,6144,402653184.0,5033164.8
Fat Tree,2977,121467068416.0,98.57328145265889,9252,6144,402653184.0,5033164.8
Fat Tree,2978,121467068416.0,98.58408992650239,9252,6144,402653184.0,5033164.8
Fat Tree,2979,121467068416.0,98.59489840034587,9252,6144,402653184.0,5033164.8
Fat Tree,2980,121467068416.0,98.60570687418937,9252,6144,402653184.0,5033164.8
Fat Tree,2981,121467068416.0,98.61651534803286,9252,6144,402653184.0,5033164.8
Fat Tree,2982,121467068416.0,98.62732382187636,9252,6144,402653184.0,5033164.8
Fat Tree,2983,121467068416.0,98.63813229571986,9252,6144,402653184.0,5033164.8
Fat Tree,2984,121467068416.0,98.64894076956334,9252,6144,402653184.0,5033164.8
Fat Tree,2985,121467068416.0,98.65974924340684,9252,6144,402653184.0,5033164.8
Fat Tree,2986,121467068416.0,98.67055771725033,9252,6144,402653184.0,5033164.8
Fat Tree,2987,121467068416.0,98.68136619109382,9252,6144,402653184.0,5033164.8
Fat Tree,2988,121467068416.0,98.69217466493731,9252,6144,402653184.0,5033164.8
Fat Tree,2989,121467068416.0,98.70298313878081,9252,6144,402653184.0,5033164.8
Fat Tree,2990,121467068416.0,98.7137916126243,9252,6144,402653184.0,5033164.8
Fat Tree,2991,121467068416.0,98.7246000864678,9252,6144,402653184.0,5033164.8
Fat Tree,2992,121467068416.0,98.73540856031128,9252,6144,402653184.0,5033164.8
Fat Tree,2993,121467068416.0,98.74621703415478,9252,6144,402653184.0,5033164.8
Fat Tree,2994,121467068416.0,98.75702550799828,9252,6144,402653184.0,5033164.8
Fat Tree,2995,121467068416.0,98.76783398184176,9252,6144,402653184.0,5033164.8
Fat Tree,2996,121467068416.0,98.77864245568526,9252,6144,402653184.0,5033164.8
Fat Tree,2997,121467068416.0,98.78945092952875,9252,6144,402653184.0,5033164.8
Fat Tree,2998,121467068416.0,98.80025940337225,9252,6144,402653184.0,5033164.8
Fat Tree,2999,121467068416.0,98.81106787721575,9252,6144,402653184.0,5033164.8
Fat Tree,3000,121467068416.0,98.82187635105923,9252,6144,402653184.0,5033164.8
Fat Tree,3001,121467068416.0,98.83268482490273,9252,6144,402653184.0,5033164.8
Fat Tree,3002,121467068416.0,98.84349329874622,9252,6144,402653184.0,5033164.8
Fat Tree,3003,121467068416.0,98.85430177258971,9252,6144,402653184.0,5033164.8
Fat Tree,3004,121467068416.0,98.8651102464332,9252,6144,402653184.0,5033164.8
Fat Tree,3005,121467068416.0,98.8759187202767,9252,6144,402653184.0,5033164.8
Fat Tree,3006,121467068416.0,98.8867271941202,9252,6144,402653184.0,5033164.8
Fat Tree,3007,121467068416.0,98.8975356679637,9252,6144,402653184.0,5033164.8
Fat Tree,3008,121467068416.0,98.90834414180718,9252,6144,402653184.0,5033164.8
Fat Tree,3009,121467068416.0,98.91915261565067,9252,6144,402653184.0,5033164.8
Fat Tree,3010,121467068416.0,98.92996108949417,9252,6144,402653184.0,5033164.8
Fat Tree,3011,121467068416.0,98.94076956333765,9252,6144,402653184.0,5033164.8
Fat Tree,3012,121467068416.0,98.95157803718115,9252,6144,402653184.0,5033164.8
Fat Tree,3013,121467068416.0,98.96238651102465,9252,6144,402653184.0,5033164.8
Fat Tree,3014,121467068416.0,98.97319498486814,9252,6144,402653184.0,5033164.8
Fat Tree,3015,121467068416.0,98.98400345871164,9252,6144,402653184.0,5033164.8
Fat Tree,3016,121467068416.0,98.99481193255512,9252,6144,402653184.0,5033164.8
Fat Tree,3017,121467068416.0,99.00562040639862,9252,6144,402653184.0,5033164.8
Fat Tree,3018,121467068416.0,99.01642888024212,9252,6144,402653184.0,5033164.8
Fat Tree,3019,121467068416.0,99.0272373540856,9252,6144,402653184.0,5033164.8
Fat Tree,3020,121467068416.0,99.0380458279291,9252,6144,402653184.0,5033164.8
Fat Tree,3021,121467068416.0,99.0488543017726,9252,6144,402653184.0,5033164.8
Fat Tree,3022,121467068416.0,99.05966277561609,9252,6144,402653184.0,5033164.8
Fat Tree,3023,121467068416.0,99.07047124945959,9252,6144,402653184.0,5033164.8
Fat Tree,3024,121467068416.0,99.08127972330307,9252,6144,402653184.0,5033164.8
Fat Tree,3025,121467068416.0,99.09208819714657,9252,6144,402653184.0,5033164.8
Fat Tree,3026,121467068416.0,99.10289667099006,9252,6144,402653184.0,5033164.8
Fat Tree,3027,121467068416.0,99.11370514483355,9252,6144,402653184.0,5033164.8
Fat Tree,3028,121467068416.0,99.12451361867704,9252,6144,402653184.0,5033164.8
Fat Tree,3029,121467068416.0,99.13532209252054,9252,6144,402653184.0,5033164.8
Fat Tree,3030,121467068416.0,99.14613056636404,9252,6144,402653184.0,5033164.8
Fat Tree,3031,121467068416.0,99.15693904020753,9252,6144,402653184.0,5033164.8
Fat Tree,3032,121467068416.0,99.16774751405102,9252,6144,402653184.0,5033164.8
Fat Tree,3033,121467068416.0,99.17855598789451,9252,6144,402653184.0,5033164.8
Fat Tree,3034,121467068416.0,99.18936446173801,9252,6144,402653184.0,5033164.8
Fat Tree,3035,121467068416.0,99.20017293558149,9252,6144,402653184.0,5033164.8
Fat Tree,3036,121467068416.0,99.21098140942499,9252,6144,402653184.0,5033164.8
Fat Tree,3037,121467068416.0,99.22178988326849,9252,6144,402653184.0,5033164.8
Fat Tree,3038,121467068416.0,99.23259835711198,9252,6144,402653184.0,5033164.8
Fat Tree,3039,121467068416.0,99.24340683095548,9252,6144,402653184.0,5033164.8
Fat Tree,3040,121467068416.0,99.25421530479896,9252,6144,402653184.0,5033164.8
Fat Tree,3041,121467068416.0,99.26502377864246,9252,6144,402653184.0,5033164.8
Fat Tree,3042,121467068416.0,99.27583225248596,9252,6144,402653184.0,5033164.8
Fat Tree,3043,121467068416.0,99.28664072632944,9252,6144,402653184.0,5033164.8
Fat Tree,3044,121467068416.0,99.29744920017293,9252,6144,402653184.0,5033164.8
Fat Tree,3045,121467068416.0,99.30825767401643,9252,6144,402653184.0,5033164.8
