topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,32,671088640.0,66.74232598357112,9252,6144,671088640.0,8388608.0
Fat Tree,33,671088640.0,66.7531344574146,9252,6144,671088640.0,8388608.0
Fat Tree,34,3519379712.0,66.7639429312581,9252,6144,671088640.0,8388608.0
Fat Tree,35,3519379712.0,66.7747514051016,9252,6144,671088640.0,8388608.0
Fat Tree,36,3519379712.0,66.7855598789451,9252,6144,671088640.0,8388608.0
Fat Tree,37,3519379712.0,66.79636835278858,9252,6144,671088640.0,8388608.0
Fat Tree,38,3519379712.0,66.80717682663207,9252,6144,671088640.0,8388608.0
Fat Tree,39,3519379712.0,66.81798530047557,9252,6144,671088640.0,8388608.0
Fat Tree,40,3519379712.0,66.82879377431907,9252,6144,671088640.0,8388608.0
Fat Tree,41,3519379712.0,66.83960224816255,9252,6144,671088640.0,8388608.0
Fat Tree,42,3519379712.0,66.85041072200605,9252,6144,671088640.0,8388608.0
Fat Tree,43,3519379712.0,66.86121919584954,9252,6144,671088640.0,8388608.0
Fat Tree,44,3519379712.0,66.87202766969304,9252,6144,671088640.0,8388608.0
Fat Tree,45,3519379712.0,66.88283614353652,9252,6144,671088640.0,8388608.0
Fat Tree,46,3519379712.0,66.89364461738002,9252,6144,671088640.0,8388608.0
Fat Tree,47,3519379712.0,66.90445309122352,9252,6144,671088640.0,8388608.0
Fat Tree,48,3519379712.0,66.91526156506701,9252,6144,671088640.0,8388608.0
Fat Tree,49,3519379712.0,66.9260700389105,9252,6144,671088640.0,8388608.0
Fat Tree,50,3519379712.0,66.93687851275399,9252,6144,671088640.0,8388608.0
Fat Tree,51,3519379712.0,66.94768698659749,9252,6144,671088640.0,8388608.0
Fat Tree,52,3519379712.0,66.95849546044099,9252,6144,671088640.0,8388608.0
Fat Tree,53,3519379712.0,66.96930393428447,9252,6144,671088640.0,8388608.0
Fat Tree,54,3519379712.0,66.98011240812797,9252,6144,671088640.0,8388608.0
Fat Tree,55,3519379712.0,66.99092088197146,9252,6144,671088640.0,8388608.0
Fat Tree,56,3519379712.0,67.00172935581496,9252,6144,671088640.0,8388608.0
Fat Tree,57,3519379712.0,67.01253782965844,9252,6144,671088640.0,8388608.0
Fat Tree,58,3519379712.0,67.02334630350194,9252,6144,671088640.0,8388608.0
Fat Tree,59,3519379712.0,67.03415477734544,9252,6144,671088640.0,8388608.0
Fat Tree,60,3519379712.0,67.04496325118893,9252,6144,671088640.0,8388608.0
Fat Tree,61,3519379712.0,67.05577172503241,9252,6144,671088640.0,8388608.0
Fat Tree,62,3519379712.0,67.06658019887591,9252,6144,671088640.0,8388608.0
Fat Tree,63,3519379712.0,67.07738867271941,9252,6144,671088640.0,8388608.0
Fat Tree,64,3519379712.0,67.0881971465629,9252,6144,671088640.0,8388608.0
Fat Tree,65,3519379712.0,67.09900562040639,9252,6144,671088640.0,8388608.0
Fat Tree,66,3519379712.0,67.10981409424988,9252,6144,671088640.0,8388608.0
Fat Tree,67,3519379712.0,67.12062256809338,9252,6144,671088640.0,8388608.0
Fat Tree,68,3519379712.0,67.13143104193688,9252,6144,671088640.0,8388608.0
Fat Tree,69,3519379712.0,67.14223951578036,9252,6144,671088640.0,8388608.0
Fat Tree,70,3519379712.0,67.15304798962386,9252,6144,671088640.0,8388608.0
Fat Tree,71,3519379712.0,67.16385646346735,9252,6144,671088640.0,8388608.0
Fat Tree,72,3519379712.0,67.17466493731085,9252,6144,671088640.0,8388608.0
Fat Tree,73,3519379712.0,67.18547341115433,9252,6144,671088640.0,8388608.0
Fat Tree,74,3519379712.0,67.19628188499784,9252,6144,671088640.0,8388608.0
Fat Tree,75,3519379712.0,67.20709035884134,9252,6144,671088640.0,8388608.0
Fat Tree,76,3519379712.0,67.21789883268482,9252,6144,671088640.0,8388608.0
Fat Tree,77,3519379712.0,67.22870730652832,9252,6144,671088640.0,8388608.0
Fat Tree,78,3519379712.0,67.23951578037182,9252,6144,671088640.0,8388608.0
Fat Tree,79,3519379712.0,67.25032425421531,9252,6144,671088640.0,8388608.0
Fat Tree,80,3519379712.0,67.2611327280588,9252,6144,671088640.0,8388608.0
Fat Tree,81,3519379712.0,67.2719412019023,9252,6144,671088640.0,8388608.0
Fat Tree,82,3519379712.0,67.28274967574579,9252,6144,671088640.0,8388608.0
Fat Tree,83,3519379712.0,67.29355814958929,9252,6144,671088640.0,8388608.0
Fat Tree,84,3519379712.0,67.30436662343277,9252,6144,671088640.0,8388608.0
Fat Tree,85,3519379712.0,67.31517509727627,9252,6144,671088640.0,8388608.0
Fat Tree,86,3519379712.0,67.32598357111976,9252,6144,671088640.0,8388608.0
Fat Tree,87,3519379712.0,67.33679204496326,9252,6144,671088640.0,8388608.0
Fat Tree,88,3519379712.0,67.34760051880674,9252,6144,671088640.0,8388608.0
Fat Tree,89,3519379712.0,67.35840899265024,9252,6144,671088640.0,8388608.0
Fat Tree,90,3519379712.0,67.36921746649374,9252,6144,671088640.0,8388608.0
Fat Tree,91,3519379712.0,67.38002594033723,9252,6144,671088640.0,8388608.0
Fat Tree,92,3519379712.0,67.39083441418072,9252,6144,671088640.0,8388608.0
Fat Tree,93,3519379712.0,67.40164288802421,9252,6144,671088640.0,8388608.0
Fat Tree,94,3519379712.0,67.41245136186771,9252,6144,671088640.0,8388608.0
Fat Tree,95,3519379712.0,67.4232598357112,9252,6144,671088640.0,8388608.0
Fat Tree,96,3519379712.0,67.43406830955469,9252,6144,671088640.0,8388608.0
Fat Tree,97,3519379712.0,67.44487678339819,9252,6144,671088640.0,8388608.0
Fat Tree,98,3519379712.0,67.45568525724168,9252,6144,671088640.0,8388608.0
Fat Tree,99,3519379712.0,67.46649373108518,9252,6144,671088640.0,8388608.0
Fat Tree,100,3519379712.0,67.47730220492866,9252,6144,671088640.0,8388608.0
Fat Tree,101,3519379712.0,67.48811067877216,9252,6144,671088640.0,8388608.0
Fat Tree,102,3519379712.0,67.49891915261566,9252,6144,671088640.0,8388608.0
Fat Tree,103,3519379712.0,67.50972762645915,9252,6144,671088640.0,8388608.0
Fat Tree,104,3519379712.0,67.52053610030264,9252,6144,671088640.0,8388608.0
Fat Tree,105,3519379712.0,67.53134457414613,9252,6144,671088640.0,8388608.0
Fat Tree,106,3519379712.0,67.54215304798963,9252,6144,671088640.0,8388608.0
Fat Tree,107,3519379712.0,67.55296152183313,9252,6144,671088640.0,8388608.0
Fat Tree,108,3519379712.0,67.56376999567661,9252,6144,671088640.0,8388608.0
Fat Tree,109,3519379712.0,67.5745784695201,9252,6144,671088640.0,8388608.0
Fat Tree,110,3519379712.0,67.5853869433636,9252,6144,671088640.0,8388608.0
Fat Tree,111,3519379712.0,67.5961954172071,9252,6144,671088640.0,8388608.0
Fat Tree,112,3519379712.0,67.60700389105058,9252,6144,671088640.0,8388608.0
Fat Tree,113,3519379712.0,67.61781236489408,9252,6144,671088640.0,8388608.0
Fat Tree,114,3519379712.0,67.62862083873758,9252,6144,671088640.0,8388608.0
Fat Tree,115,3519379712.0,67.63942931258107,9252,6144,671088640.0,8388608.0
Fat Tree,116,3519379712.0,67.65023778642455,9252,6144,671088640.0,8388608.0
Fat Tree,117,3519379712.0,67.66104626026805,9252,6144,671088640.0,8388608.0
Fat Tree,118,3519379712.0,67.67185473411155,9252,6144,671088640.0,8388608.0
Fat Tree,119,3519379712.0,67.68266320795504,9252,6144,671088640.0,8388608.0
Fat Tree,120,3519379712.0,67.69347168179853,9252,6144,671088640.0,8388608.0
Fat Tree,121,3519379712.0,67.70428015564202,9252,6144,671088640.0,8388608.0
Fat Tree,122,3519379712.0,67.71508862948552,9252,6144,671088640.0,8388608.0
Fat Tree,123,3519379712.0,67.72589710332902,9252,6144,671088640.0,8388608.0
Fat Tree,124,3519379712.0,67.7367055771725,9252,6144,671088640.0,8388608.0
Fat Tree,125,3519379712.0,67.747514051016,9252,6144,671088640.0,8388608.0
Fat Tree,126,3519379712.0,67.7583225248595,9252,6144,671088640.0,8388608.0
Fat Tree,127,3519379712.0,67.76913099870299,9252,6144,671088640.0,8388608.0
Fat Tree,128,3519379712.0,67.77993947254647,9252,6144,671088640.0,8388608.0
Fat Tree,129,3519379712.0,67.79074794638997,9252,6144,671088640.0,8388608.0
Fat Tree,130,3519379712.0,67.80155642023347,9252,6144,671088640.0,8388608.0
Fat Tree,131,3519379712.0,67.81236489407696,9252,6144,671088640.0,8388608.0
Fat Tree,132,3519379712.0,67.82317336792045,9252,6144,671088640.0,8388608.0
Fat Tree,133,3519379712.0,67.83398184176394,9252,6144,671088640.0,8388608.0
Fat Tree,134,3519379712.0,67.84479031560744,9252,6144,671088640.0,8388608.0
Fat Tree,135,3519379712.0,67.85559878945094,9252,6144,671088640.0,8388608.0
Fat Tree,136,3519379712.0,67.86640726329442,9252,6144,671088640.0,8388608.0
Fat Tree,137,3519379712.0,67.87721573713792,9252,6144,671088640.0,8388608.0
Fat Tree,138,3519379712.0,67.88802421098141,9252,6144,671088640.0,8388608.0
Fat Tree,139,3519379712.0,67.89883268482491,9252,6144,671088640.0,8388608.0
Fat Tree,140,3519379712.0,67.90964115866839,9252,6144,671088640.0,8388608.0
Fat Tree,141,3519379712.0,67.92044963251189,9252,6144,671088640.0,8388608.0
Fat Tree,142,3519379712.0,67.93125810635539,9252,6144,671088640.0,8388608.0
Fat Tree,143,3519379712.0,67.94206658019888,9252,6144,671088640.0,8388608.0
Fat Tree,144,3519379712.0,67.95287505404237,9252,6144,671088640.0,8388608.0
Fat Tree,145,3519379712.0,67.96368352788586,9252,6144,671088640.0,8388608.0
Fat Tree,146,3519379712.0,67.97449200172936,9252,6144,671088640.0,8388608.0
Fat Tree,147,3519379712.0,67.98530047557286,9252,6144,671088640.0,8388608.0
Fat Tree,148,3519379712.0,67.99610894941634,9252,6144,671088640.0,8388608.0
Fat Tree,149,3519379712.0,68.00691742325984,9252,6144,671088640.0,8388608.0
Fat Tree,150,3519379712.0,68.01772589710333,9252,6144,671088640.0,8388608.0
Fat Tree,151,3519379712.0,68.02853437094683,9252,6144,671088640.0,8388608.0
Fat Tree,152,3519379712.0,68.03934284479031,9252,6144,671088640.0,8388608.0
Fat Tree,153,3519379712.0,68.05015131863381,9252,6144,671088640.0,8388608.0
Fat Tree,154,3519379712.0,68.0609597924773,9252,6144,671088640.0,8388608.0
Fat Tree,155,3519379712.0,68.0717682663208,9252,6144,671088640.0,8388608.0
Fat Tree,156,3519379712.0,68.08257674016428,9252,6144,671088640.0,8388608.0
Fat Tree,157,3519379712.0,68.09338521400778,9252,6144,671088640.0,8388608.0
Fat Tree,158,3519379712.0,68.10419368785128,9252,6144,671088640.0,8388608.0
Fat Tree,159,3519379712.0,68.11500216169478,9252,6144,671088640.0,8388608.0
Fat Tree,160,3519379712.0,68.12581063553826,9252,6144,671088640.0,8388608.0
Fat Tree,161,3519379712.0,68.13661910938175,9252,6144,671088640.0,8388608.0
Fat Tree,162,3519379712.0,68.14742758322525,9252,6144,671088640.0,8388608.0
Fat Tree,163,3519379712.0,68.15823605706875,9252,6144,671088640.0,8388608.0
Fat Tree,164,3519379712.0,68.16904453091223,9252,6144,671088640.0,8388608.0
Fat Tree,165,3519379712.0,68.17985300475573,9252,6144,671088640.0,8388608.0
Fat Tree,166,3519379712.0,68.19066147859922,9252,6144,671088640.0,8388608.0
Fat Tree,167,3519379712.0,68.20146995244272,9252,6144,671088640.0,8388608.0
Fat Tree,168,3519379712.0,68.2122784262862,9252,6144,671088640.0,8388608.0
Fat Tree,169,3519379712.0,68.2230869001297,9252,6144,671088640.0,8388608.0
Fat Tree,170,3519379712.0,68.2338953739732,9252,6144,671088640.0,8388608.0
Fat Tree,171,3519379712.0,68.2447038478167,9252,6144,671088640.0,8388608.0
Fat Tree,172,3519379712.0,68.25551232166018,9252,6144,671088640.0,8388608.0
Fat Tree,173,3519379712.0,68.26632079550367,9252,6144,671088640.0,8388608.0
Fat Tree,174,3519379712.0,68.27712926934717,9252,6144,671088640.0,8388608.0
Fat Tree,175,3519379712.0,68.28793774319067,9252,6144,671088640.0,8388608.0
Fat Tree,176,3519379712.0,68.29874621703415,9252,6144,671088640.0,8388608.0
Fat Tree,177,3519379712.0,68.30955469087765,9252,6144,671088640.0,8388608.0
Fat Tree,178,3519379712.0,68.32036316472114,9252,6144,671088640.0,8388608.0
Fat Tree,179,3519379712.0,68.33117163856464,9252,6144,671088640.0,8388608.0
Fat Tree,180,3519379712.0,68.34198011240812,9252,6144,671088640.0,8388608.0
Fat Tree,181,3519379712.0,68.35278858625162,9252,6144,671088640.0,8388608.0
Fat Tree,182,3519379712.0,68.36359706009512,9252,6144,671088640.0,8388608.0
Fat Tree,183,3519379712.0,68.37440553393861,9252,6144,671088640.0,8388608.0
Fat Tree,184,3519379712.0,68.3852140077821,9252,6144,671088640.0,8388608.0
Fat Tree,185,3519379712.0,68.3960224816256,9252,6144,671088640.0,8388608.0
Fat Tree,186,3519379712.0,68.40683095546909,9252,6144,671088640.0,8388608.0
Fat Tree,187,3519379712.0,68.41763942931259,9252,6144,671088640.0,8388608.0
Fat Tree,188,3519379712.0,68.42844790315607,9252,6144,671088640.0,8388608.0
Fat Tree,189,3519379712.0,68.43925637699957,9252,6144,671088640.0,8388608.0
Fat Tree,190,3519379712.0,68.45006485084306,9252,6144,671088640.0,8388608.0
Fat Tree,191,3519379712.0,68.46087332468656,9252,6144,671088640.0,8388608.0
Fat Tree,192,3519379712.0,68.47168179853004,9252,6144,671088640.0,8388608.0
Fat Tree,193,3519379712.0,68.48249027237354,9252,6144,671088640.0,8388608.0
Fat Tree,194,3519379712.0,68.49329874621704,9252,6144,671088640.0,8388608.0
Fat Tree,195,3519379712.0,68.50410722006053,9252,6144,671088640.0,8388608.0
Fat Tree,196,3519379712.0,68.51491569390402,9252,6144,671088640.0,8388608.0
Fat Tree,197,3519379712.0,68.52572416774751,9252,6144,671088640.0,8388608.0
Fat Tree,198,3519379712.0,68.53653264159101,9252,6144,671088640.0,8388608.0
Fat Tree,199,3519379712.0,68.5473411154345,9252,6144,671088640.0,8388608.0
Fat Tree,200,3519379712.0,68.55814958927799,9252,6144,671088640.0,8388608.0
Fat Tree,201,3519379712.0,68.56895806312149,9252,6144,671088640.0,8388608.0
Fat Tree,202,3519379712.0,68.57976653696498,9252,6144,671088640.0,8388608.0
Fat Tree,203,3519379712.0,68.59057501080848,9252,6144,671088640.0,8388608.0
Fat Tree,204,3519379712.0,68.60138348465196,9252,6144,671088640.0,8388608.0
Fat Tree,205,3519379712.0,68.61219195849546,9252,6144,671088640.0,8388608.0
Fat Tree,206,3519379712.0,68.62300043233896,9252,6144,671088640.0,8388608.0
Fat Tree,207,3519379712.0,68.63380890618245,9252,6144,671088640.0,8388608.0
Fat Tree,208,3519379712.0,68.64461738002593,9252,6144,671088640.0,8388608.0
Fat Tree,209,3519379712.0,68.65542585386943,9252,6144,671088640.0,8388608.0
Fat Tree,210,3519379712.0,68.66623432771293,9252,6144,671088640.0,8388608.0
Fat Tree,211,3519379712.0,68.67704280155642,9252,6144,671088640.0,8388608.0
Fat Tree,212,3519379712.0,68.68785127539991,9252,6144,671088640.0,8388608.0
Fat Tree,213,3519379712.0,68.6986597492434,9252,6144,671088640.0,8388608.0
Fat Tree,214,3519379712.0,68.7094682230869,9252,6144,671088640.0,8388608.0
Fat Tree,215,3519379712.0,68.7202766969304,9252,6144,671088640.0,8388608.0
Fat Tree,216,3519379712.0,68.73108517077388,9252,6144,671088640.0,8388608.0
Fat Tree,217,3519379712.0,68.74189364461738,9252,6144,671088640.0,8388608.0
Fat Tree,218,3519379712.0,68.75270211846087,9252,6144,671088640.0,8388608.0
Fat Tree,219,3519379712.0,68.76351059230437,9252,6144,671088640.0,8388608.0
Fat Tree,220,3519379712.0,68.77431906614785,9252,6144,671088640.0,8388608.0
Fat Tree,221,3519379712.0,68.78512753999135,9252,6144,671088640.0,8388608.0
Fat Tree,222,3519379712.0,68.79593601383485,9252,6144,671088640.0,8388608.0
Fat Tree,223,3519379712.0,68.80674448767834,9252,6144,671088640.0,8388608.0
Fat Tree,224,3519379712.0,68.81755296152183,9252,6144,671088640.0,8388608.0
Fat Tree,225,3519379712.0,68.82836143536532,9252,6144,671088640.0,8388608.0
Fat Tree,226,3519379712.0,68.83916990920882,9252,6144,671088640.0,8388608.0
Fat Tree,227,3519379712.0,68.84997838305232,9252,6144,671088640.0,8388608.0
Fat Tree,228,3519379712.0,68.8607868568958,9252,6144,671088640.0,8388608.0
Fat Tree,229,3519379712.0,68.8715953307393,9252,6144,671088640.0,8388608.0
Fat Tree,230,3519379712.0,68.8824038045828,9252,6144,671088640.0,8388608.0
Fat Tree,231,3519379712.0,68.89321227842629,9252,6144,671088640.0,8388608.0
Fat Tree,232,3519379712.0,68.90402075226977,9252,6144,671088640.0,8388608.0
Fat Tree,233,3519379712.0,68.91482922611327,9252,6144,671088640.0,8388608.0
Fat Tree,234,3519379712.0,68.92563769995677,9252,6144,671088640.0,8388608.0
Fat Tree,235,3519379712.0,68.93644617380026,9252,6144,671088640.0,8388608.0
Fat Tree,236,3519379712.0,68.94725464764375,9252,6144,671088640.0,8388608.0
Fat Tree,237,3519379712.0,68.95806312148724,9252,6144,671088640.0,8388608.0
Fat Tree,238,3519379712.0,68.96887159533074,9252,6144,671088640.0,8388608.0
Fat Tree,239,3519379712.0,68.97968006917424,9252,6144,671088640.0,8388608.0
Fat Tree,240,3519379712.0,68.99048854301772,9252,6144,671088640.0,8388608.0
Fat Tree,241,3519379712.0,69.00129701686122,9252,6144,671088640.0,8388608.0
Fat Tree,242,3519379712.0,69.01210549070471,9252,6144,671088640.0,8388608.0
Fat Tree,243,3519379712.0,69.02291396454821,9252,6144,671088640.0,8388608.0
Fat Tree,244,3519379712.0,69.03372243839169,9252,6144,671088640.0,8388608.0
Fat Tree,245,3519379712.0,69.04453091223519,9252,6144,671088640.0,8388608.0
Fat Tree,246,3519379712.0,69.05533938607869,9252,6144,671088640.0,8388608.0
Fat Tree,247,3519379712.0,69.06614785992218,9252,6144,671088640.0,8388608.0
Fat Tree,248,3519379712.0,69.07695633376566,9252,6144,671088640.0,8388608.0
Fat Tree,249,3519379712.0,69.08776480760916,9252,6144,671088640.0,8388608.0
Fat Tree,250,3519379712.0,69.09857328145266,9252,6144,671088640.0,8388608.0
Fat Tree,251,3519379712.0,69.10938175529616,9252,6144,671088640.0,8388608.0
Fat Tree,252,3519379712.0,69.12019022913964,9252,6144,671088640.0,8388608.0
Fat Tree,253,3519379712.0,69.13099870298313,9252,6144,671088640.0,8388608.0
Fat Tree,254,3519379712.0,69.14180717682663,9252,6144,671088640.0,8388608.0
Fat Tree,255,3519379712.0,69.15261565067013,9252,6144,671088640.0,8388608.0
Fat Tree,256,3519379712.0,69.16342412451361,9252,6144,671088640.0,8388608.0
Fat Tree,257,3519379712.0,69.17423259835711,9252,6144,671088640.0,8388608.0
Fat Tree,258,3519379712.0,69.1850410722006,9252,6144,671088640.0,8388608.0
Fat Tree,259,3519379712.0,69.1958495460441,9252,6144,671088640.0,8388608.0
Fat Tree,260,3519379712.0,69.20665801988758,9252,6144,671088640.0,8388608.0
Fat Tree,261,3519379712.0,69.21746649373108,9252,6144,671088640.0,8388608.0
Fat Tree,262,3519379712.0,69.22827496757458,9252,6144,671088640.0,8388608.0
Fat Tree,263,3519379712.0,69.23908344141807,9252,6144,671088640.0,8388608.0
Fat Tree,264,3519379712.0,69.24989191526156,9252,6144,671088640.0,8388608.0
Fat Tree,265,3519379712.0,69.26070038910505,9252,6144,671088640.0,8388608.0
Fat Tree,266,3519379712.0,69.27150886294855,9252,6144,671088640.0,8388608.0
Fat Tree,267,3519379712.0,69.28231733679205,9252,6144,671088640.0,8388608.0
Fat Tree,268,3519379712.0,69.29312581063553,9252,6144,671088640.0,8388608.0
Fat Tree,269,3519379712.0,69.30393428447903,9252,6144,671088640.0,8388608.0
Fat Tree,270,3519379712.0,69.31474275832252,9252,6144,671088640.0,8388608.0
Fat Tree,271,3519379712.0,69.32555123216602,9252,6144,671088640.0,8388608.0
Fat Tree,272,3519379712.0,69.3363597060095,9252,6144,671088640.0,8388608.0
Fat Tree,273,3519379712.0,69.347168179853,9252,6144,671088640.0,8388608.0
Fat Tree,274,3519379712.0,69.3579766536965,9252,6144,671088640.0,8388608.0
Fat Tree,275,3519379712.0,69.36878512754,9252,6144,671088640.0,8388608.0
Fat Tree,276,3519379712.0,69.37959360138348,9252,6144,671088640.0,8388608.0
Fat Tree,277,3519379712.0,69.39040207522697,9252,6144,671088640.0,8388608.0
Fat Tree,278,3519379712.0,69.40121054907047,9252,6144,671088640.0,8388608.0
Fat Tree,279,3519379712.0,69.41201902291397,9252,6144,671088640.0,8388608.0
Fat Tree,280,3519379712.0,69.42282749675745,9252,6144,671088640.0,8388608.0
Fat Tree,281,3519379712.0,69.43363597060095,9252,6144,671088640.0,8388608.0
Fat Tree,282,3519379712.0,69.44444444444444,9252,6144,671088640.0,8388608.0
Fat Tree,283,3519379712.0,69.45525291828794,9252,6144,671088640.0,8388608.0
Fat Tree,284,3519379712.0,69.46606139213142,9252,6144,671088640.0,8388608.0
Fat Tree,285,3519379712.0,69.47686986597492,9252,6144,671088640.0,8388608.0
Fat Tree,286,3519379712.0,69.48767833981842,9252,6144,671088640.0,8388608.0
Fat Tree,287,3519379712.0,69.49848681366191,9252,6144,671088640.0,8388608.0
Fat Tree,288,3519379712.0,69.5092952875054,9252,6144,671088640.0,8388608.0
Fat Tree,289,3519379712.0,69.52010376134889,9252,6144,671088640.0,8388608.0
Fat Tree,290,3519379712.0,69.53091223519239,9252,6144,671088640.0,8388608.0
Fat Tree,291,3519379712.0,69.54172070903589,9252,6144,671088640.0,8388608.0
Fat Tree,292,3519379712.0,69.55252918287937,9252,6144,671088640.0,8388608.0
Fat Tree,293,3519379712.0,69.56333765672287,9252,6144,671088640.0,8388608.0
Fat Tree,294,3519379712.0,69.57414613056636,9252,6144,671088640.0,8388608.0
Fat Tree,295,3519379712.0,69.58495460440986,9252,6144,671088640.0,8388608.0
Fat Tree,296,3519379712.0,69.59576307825334,9252,6144,671088640.0,8388608.0
Fat Tree,297,3519379712.0,69.60657155209684,9252,6144,671088640.0,8388608.0
Fat Tree,298,3519379712.0,69.61738002594034,9252,6144,671088640.0,8388608.0
Fat Tree,299,3519379712.0,69.62818849978383,9252,6144,671088640.0,8388608.0
Fat Tree,300,3519379712.0,69.63899697362731,9252,6144,671088640.0,8388608.0
Fat Tree,301,3519379712.0,69.64980544747081,9252,6144,671088640.0,8388608.0
Fat Tree,302,3519379712.0,69.66061392131431,9252,6144,671088640.0,8388608.0
Fat Tree,303,3519379712.0,69.6714223951578,9252,6144,671088640.0,8388608.0
Fat Tree,304,3519379712.0,69.68223086900129,9252,6144,671088640.0,8388608.0
Fat Tree,305,3519379712.0,69.69303934284478,9252,6144,671088640.0,8388608.0
Fat Tree,306,3519379712.0,69.70384781668828,9252,6144,671088640.0,8388608.0
Fat Tree,307,3519379712.0,69.71465629053178,9252,6144,671088640.0,8388608.0
Fat Tree,308,3519379712.0,69.72546476437526,9252,6144,671088640.0,8388608.0
Fat Tree,309,3519379712.0,69.73627323821876,9252,6144,671088640.0,8388608.0
Fat Tree,310,3519379712.0,69.74708171206225,9252,6144,671088640.0,8388608.0
Fat Tree,311,3519379712.0,69.75789018590575,9252,6144,671088640.0,8388608.0
Fat Tree,312,3519379712.0,69.76869865974923,9252,6144,671088640.0,8388608.0
Fat Tree,313,3519379712.0,69.77950713359273,9252,6144,671088640.0,8388608.0
Fat Tree,314,3519379712.0,69.79031560743623,9252,6144,671088640.0,8388608.0
Fat Tree,315,3519379712.0,69.80112408127972,9252,6144,671088640.0,8388608.0
Fat Tree,316,3519379712.0,69.8119325551232,9252,6144,671088640.0,8388608.0
Fat Tree,317,3519379712.0,69.8227410289667,9252,6144,671088640.0,8388608.0
Fat Tree,318,3519379712.0,69.8335495028102,9252,6144,671088640.0,8388608.0
Fat Tree,319,3519379712.0,69.8443579766537,9252,6144,671088640.0,8388608.0
Fat Tree,320,3519379712.0,69.85516645049718,9252,6144,671088640.0,8388608.0
Fat Tree,321,3519379712.0,69.86597492434068,9252,6144,671088640.0,8388608.0
Fat Tree,322,3519379712.0,69.87678339818417,9252,6144,671088640.0,8388608.0
Fat Tree,323,3519379712.0,69.88759187202767,9252,6144,671088640.0,8388608.0
Fat Tree,324,3519379712.0,69.89840034587115,9252,6144,671088640.0,8388608.0
Fat Tree,325,3519379712.0,69.90920881971465,9252,6144,671088640.0,8388608.0
Fat Tree,326,3519379712.0,69.92001729355815,9252,6144,671088640.0,8388608.0
Fat Tree,327,3519379712.0,69.93082576740164,9252,6144,671088640.0,8388608.0
Fat Tree,328,3519379712.0,69.94163424124513,9252,6144,671088640.0,8388608.0
Fat Tree,329,3519379712.0,69.95244271508862,9252,6144,671088640.0,8388608.0
Fat Tree,330,3519379712.0,69.96325118893212,9252,6144,671088640.0,8388608.0
Fat Tree,331,3519379712.0,69.97405966277562,9252,6144,671088640.0,8388608.0
