topology,point_idx,load,cdf_percent,num_edges,num_zeros,first_positive_load,global_x_start
Fat Tree,0,7985152.0,0.0,9252,6272,79851520.0,7985152.0
Fat Tree,1,79851520.0,0.0,9252,6272,79851520.0,7985152.0
Fat Tree,2,79851520.0,67.80155642023347,9252,6272,79851520.0,7985152.0
Fat Tree,3,79851520.0,67.81236489407696,9252,6272,79851520.0,7985152.0
Fat Tree,4,79851520.0,67.82317336792045,9252,6272,79851520.0,7985152.0
Fat Tree,5,79851520.0,67.83398184176394,9252,6272,79851520.0,7985152.0
Fat Tree,6,79851520.0,67.84479031560744,9252,6272,79851520.0,7985152.0
Fat Tree,7,79851520.0,67.85559878945094,9252,6272,79851520.0,7985152.0
Fat Tree,8,79851520.0,67.86640726329442,9252,6272,79851520.0,7985152.0
Fat Tree,9,79851520.0,67.87721573713792,9252,6272,79851520.0,7985152.0
Fat Tree,10,79851520.0,67.88802421098141,9252,6272,79851520.0,7985152.0
Fat Tree,11,79851520.0,67.89883268482491,9252,6272,79851520.0,7985152.0
Fat Tree,12,79851520.0,67.90964115866839,9252,6272,79851520.0,7985152.0
Fat Tree,13,79851520.0,67.92044963251189,9252,6272,79851520.0,7985152.0
Fat Tree,14,79851520.0,67.93125810635539,9252,6272,79851520.0,7985152.0
Fat Tree,15,79851520.0,67.94206658019888,9252,6272,79851520.0,7985152.0
Fat Tree,16,79851520.0,67.95287505404237,9252,6272,79851520.0,7985152.0
Fat Tree,17,79851520.0,67.96368352788586,9252,6272,79851520.0,7985152.0
Fat Tree,18,79851520.0,67.97449200172936,9252,6272,79851520.0,7985152.0
Fat Tree,19,79851520.0,67.98530047557286,9252,6272,79851520.0,7985152.0
Fat Tree,20,79851520.0,67.99610894941634,9252,6272,79851520.0,7985152.0
Fat Tree,21,79851520.0,68.00691742325984,9252,6272,79851520.0,7985152.0
Fat Tree,22,79851520.0,68.01772589710333,9252,6272,79851520.0,7985152.0
Fat Tree,23,79851520.0,68.02853437094683,9252,6272,79851520.0,7985152.0
Fat Tree,24,79851520.0,68.03934284479031,9252,6272,79851520.0,7985152.0
Fat Tree,25,79851520.0,68.05015131863381,9252,6272,79851520.0,7985152.0
Fat Tree,26,79851520.0,68.0609597924773,9252,6272,79851520.0,7985152.0
Fat Tree,27,79851520.0,68.0717682663208,9252,6272,79851520.0,7985152.0
Fat Tree,28,79851520.0,68.08257674016428,9252,6272,79851520.0,7985152.0
Fat Tree,29,79851520.0,68.09338521400778,9252,6272,79851520.0,7985152.0
Fat Tree,30,79851520.0,68.10419368785128,9252,6272,79851520.0,7985152.0
Fat Tree,31,79851520.0,68.11500216169478,9252,6272,79851520.0,7985152.0
Fat Tree,32,79851520.0,68.12581063553826,9252,6272,79851520.0,7985152.0
Fat Tree,33,79851520.0,68.13661910938175,9252,6272,79851520.0,7985152.0
Fat Tree,34,79851520.0,68.14742758322525,9252,6272,79851520.0,7985152.0
Fat Tree,35,79851520.0,68.15823605706875,9252,6272,79851520.0,7985152.0
Fat Tree,36,79851520.0,68.16904453091223,9252,6272,79851520.0,7985152.0
Fat Tree,37,79851520.0,68.17985300475573,9252,6272,79851520.0,7985152.0
Fat Tree,38,79851520.0,68.19066147859922,9252,6272,79851520.0,7985152.0
Fat Tree,39,79851520.0,68.20146995244272,9252,6272,79851520.0,7985152.0
Fat Tree,40,79851520.0,68.2122784262862,9252,6272,79851520.0,7985152.0
Fat Tree,41,79851520.0,68.2230869001297,9252,6272,79851520.0,7985152.0
Fat Tree,42,79851520.0,68.2338953739732,9252,6272,79851520.0,7985152.0
Fat Tree,43,79851520.0,68.2447038478167,9252,6272,79851520.0,7985152.0
Fat Tree,44,79851520.0,68.25551232166018,9252,6272,79851520.0,7985152.0
Fat Tree,45,79851520.0,68.26632079550367,9252,6272,79851520.0,7985152.0
Fat Tree,46,79851520.0,68.27712926934717,9252,6272,79851520.0,7985152.0
Fat Tree,47,79851520.0,68.28793774319067,9252,6272,79851520.0,7985152.0
Fat Tree,48,79851520.0,68.29874621703415,9252,6272,79851520.0,7985152.0
Fat Tree,49,79851520.0,68.30955469087765,9252,6272,79851520.0,7985152.0
Fat Tree,50,79851520.0,68.32036316472114,9252,6272,79851520.0,7985152.0
Fat Tree,51,79851520.0,68.33117163856464,9252,6272,79851520.0,7985152.0
Fat Tree,52,79851520.0,68.34198011240812,9252,6272,79851520.0,7985152.0
Fat Tree,53,79851520.0,68.35278858625162,9252,6272,79851520.0,7985152.0
Fat Tree,54,79851520.0,68.36359706009512,9252,6272,79851520.0,7985152.0
Fat Tree,55,79851520.0,68.37440553393861,9252,6272,79851520.0,7985152.0
Fat Tree,56,79851520.0,68.3852140077821,9252,6272,79851520.0,7985152.0
Fat Tree,57,79851520.0,68.3960224816256,9252,6272,79851520.0,7985152.0
Fat Tree,58,79851520.0,68.40683095546909,9252,6272,79851520.0,7985152.0
